,,accuracy_score,f1_micro,f1_macro,fit time,test time,train_size,dataset,model
Heterogeneous Attention,0,0.9258734655335222,0.9258734655335222,0.9270123596449711,11.786216974258423,1.0079751014709473,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,1,0.9287063267233239,0.9287063267233239,0.9294400733025486,8.706306219100952,0.9681839942932129,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,2,0.9225684608120869,0.9225684608120869,0.9226984729961574,18.602712392807007,1.0694644451141357,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,3,0.9282341831916903,0.9282341831916903,0.9285740873194627,8.978171348571777,0.9830465316772461,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,4,0.9315391879131256,0.9315391879131256,0.9318773198078455,21.292433977127075,0.9589323997497559,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,5,0.9249291784702549,0.9249291784702549,0.925569306223128,20.720807552337646,0.9754123687744141,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,6,0.9291784702549575,0.9291784702549575,0.9296856881966707,20.644073009490967,1.1310617923736572,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,7,0.9254013220018886,0.9254013220018886,0.9255846823834254,11.446865558624268,1.047947883605957,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,8,0.9206798866855525,0.9206798866855523,0.9216183829787435,21.057458877563477,1.1011273860931396,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,9,0.9235127478753541,0.9235127478753541,0.9235510611422999,21.112024307250977,1.162524700164795,0.3,ACM,Heterogeneous Attention
Heterogeneous Attention,0,0.3269831355402873,0.6767676767676768,0.631794037488712,4.596101999282837,0.05822253227233887,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,1,0.311367895065584,0.670692583506322,0.6207144575763203,3.164537191390991,0.07515478134155273,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,2,0.31667707682698315,0.6616958225791032,0.6210271028569726,3.415935754776001,0.0593111515045166,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,3,0.32760774515927543,0.6889908256880735,0.6526866309474719,3.449399948120117,0.055086374282836914,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,4,0.3244846970643348,0.6870016688299647,0.6424745020831919,3.5440454483032227,0.05774641036987305,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,5,0.3360399750156152,0.6935217471095614,0.6590877607835239,3.2857091426849365,0.0706779956817627,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,6,0.32823235477826357,0.6921096192753357,0.6536828828961428,3.8057024478912354,0.06127166748046875,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,7,0.3173016864459713,0.6810881069538576,0.6456617169518338,3.7466344833374023,0.05612325668334961,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,8,0.33041848844472205,0.6773102930127725,0.633769422075001,2.96036958694458,0.059438467025756836,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,9,0.31917551530293564,0.669665071770335,0.6151386368925664,3.8050410747528076,0.05474591255187988,0.3,IMDb,Heterogeneous Attention
Heterogeneous Attention,0,0.9338028169014084,0.9338028169014084,0.9299757991447599,30.132224798202515,4.018568277359009,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,1,0.9373239436619718,0.9373239436619718,0.9327949901550098,17.086711168289185,4.17790675163269,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,2,0.9338028169014084,0.9338028169014084,0.929306353441071,26.58607506752014,4.2461302280426025,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,3,0.9320422535211268,0.9320422535211268,0.9274416197486408,30.527709007263184,4.140552997589111,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,4,0.9320422535211268,0.9320422535211268,0.9280074279574182,30.360052824020386,4.043314218521118,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,5,0.9264084507042254,0.9264084507042254,0.9193397406355808,30.200954914093018,4.085211277008057,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,6,0.9366197183098591,0.9366197183098592,0.9314988343653965,18.89976739883423,4.08126425743103,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,7,0.930281690140845,0.930281690140845,0.9260098177699769,30.211824893951416,4.069067478179932,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,8,0.9387323943661972,0.9387323943661972,0.9344343054846921,27.39232587814331,4.073523759841919,0.3,DBLP,Heterogeneous Attention
Heterogeneous Attention,9,0.9369718309859155,0.9369718309859155,0.9321426564579709,17.550384521484375,4.082758665084839,0.3,DBLP,Heterogeneous Attention
Homogeneous GAT,0,0.9055712936732767,0.9055712936732767,0.9057131311690897,7.910123348236084,0.04081463813781738,0.3,ACM,Homogeneous GAT
Homogeneous GAT,1,0.8918791312559018,0.8918791312559018,0.8921037902133985,12.433600187301636,0.04600071907043457,0.3,ACM,Homogeneous GAT
Homogeneous GAT,2,0.8621340887629839,0.8621340887629839,0.8643291360248245,9.445151805877686,0.04587149620056152,0.3,ACM,Homogeneous GAT
Homogeneous GAT,3,0.8885741265344664,0.8885741265344664,0.8899834741263232,17.03539228439331,0.05679035186767578,0.3,ACM,Homogeneous GAT
Homogeneous GAT,4,0.8909348441926346,0.8909348441926346,0.8923757802629816,11.046415567398071,0.04492950439453125,0.3,ACM,Homogeneous GAT
Homogeneous GAT,5,0.8970727101038716,0.8970727101038715,0.8980924635958569,13.068543672561646,0.045529842376708984,0.3,ACM,Homogeneous GAT
Homogeneous GAT,6,0.8961284230406044,0.8961284230406044,0.8962980455427513,11.75381350517273,0.04560995101928711,0.3,ACM,Homogeneous GAT
Homogeneous GAT,7,0.9112370160528801,0.9112370160528801,0.9121592901608772,13.035773038864136,0.04581928253173828,0.3,ACM,Homogeneous GAT
Homogeneous GAT,8,0.8961284230406044,0.8961284230406044,0.8967770539886089,13.558047533035278,0.045040130615234375,0.3,ACM,Homogeneous GAT
Homogeneous GAT,9,0.8692162417374882,0.8692162417374882,0.8692843430948166,11.15547800064087,0.04702901840209961,0.3,ACM,Homogeneous GAT
Homogeneous GAT,0,0.30824484697064336,0.6454509177972866,0.5698288989356473,6.1382997035980225,0.03618001937866211,0.3,IMDb,Homogeneous GAT
Homogeneous GAT,1,0.2860712054965647,0.6328837762792543,0.5554064684126093,4.018543481826782,0.035727500915527344,0.3,IMDb,Homogeneous GAT
Homogeneous GAT,2,0.29512804497189254,0.6178149205055035,0.5442080786292197,5.383795261383057,0.035172462463378906,0.3,IMDb,Homogeneous GAT
Homogeneous GAT,3,0.29887570268582137,0.6403844267921938,0.5868725565218575,4.865124225616455,0.03561091423034668,0.3,IMDb,Homogeneous GAT
Homogeneous GAT,4,0.2954403497813866,0.6350644122383253,0.5588085037272892,5.367134094238281,0.03532266616821289,0.3,IMDb,Homogeneous GAT
Homogeneous GAT,5,0.3048094940662086,0.6291155911255192,0.5502980256777484,5.819850206375122,0.03539323806762695,0.3,IMDb,Homogeneous GAT
Homogeneous GAT,6,0.3269831355402873,0.6594466870138821,0.6032728095295066,5.250089168548584,0.03525805473327637,0.3,IMDb,Homogeneous GAT
